Ulasan,Prediksi Sentimen,Label Prediksi,Label Asli
terlalu sulit login kembalimaps kurang akurat aplikasi hijau,0.016021430492401123,0.0,0.0
sangat bagus tau jln,0.9997671549353981,1.0,1.0
syaa udahh sen order mobil orang tpi pihak maxim kena cash orang ribu aplikasi argo nyaa ribu kena cas orang jdi nambah ribuk truss biaya parkir ribu biaya pihak bandara ribu total ribu lebih parahhhh gak sesuai dngan argo aplikasi padahal syaa dah psen buat orang,0.9201817438006401,1.0,1.0
mas mba donk kalau terima karyawan jangan asal terima aja kalau mau terima karyawan maxim teliti detail baik seluk beluk karyawan maxim mau gojek maximnya soal kasihan da orang tipu minta uang lebih harga sesuai order nih k malah lebih x lipat sesuai harga order,0.9980769663816318,1.0,1.0
scam kata orang maximnya dapet rb ga pake sama aja boong minus marketing,0.04122406244277954,0.0,0.0
aplikasi lot masa kode verifikasi tdk pernah masuk,0.04472815990447998,0.0,0.0
masuk utk kassprokasswalletnya sgr baik lgsosialisasikan lg ttg kasspro kemudi krn bnyk kemudi yg tdk paham dg kassprokasswallethny krn kemudi tdk paham kasspro jd kecewa guna trm ksh,0.055276691913604736,0.0,0.0
dong buat drivernya siapin uang kembali bayar jangan yg nukerin uang yg diem aja,0.6447177529335022,1.0,1.0
kesana kesini terus cepat murah jangkau seru pokok aku suka naik maxim pokok percaya banget,0.9855554876849055,1.0,1.0
aplikasi bego,0.27189522981643677,0.0,0.0
aplikasi eror udah login masuk kode tetep aja eror muluudah drivernya nanya privasi lebih parah sengaja pake rem depan biar nempel parah,0.0035101771354675293,0.0,0.0
puas,0.9951883275061846,1.0,1.0
aplikasi gajelas udah top up e wallet buat berangkat pagi hari pas pesan driver malah nunggu hampir jam saldo ewallet potong sisa potong ga banget nih aplikasi dah ngescam,0.08055567741394043,0.0,0.0
aplikasi kali ga klo aku mesan buat jemput ga lelet kerja cepatdan dua keluh ku bawa motor jangan lelet napa suka telat masuk sekolah jadi yakata aplikasi alternatif mudah dipake kok malah bikin kesel mana sistem suka eror tibatiba layan baik v,0.7380433082580566,1.0,0.0
nunggu kode ngga masuk masuk,0.0250699520111084,0.0,0.0
makasih banyak pak bambang sehat selalu pak,0.9999761069757369,1.0,1.0
baik,0.9961892745923251,1.0,1.0
baik bgt mas ramah sopann,0.999984543552273,1.0,1.0
semogaa driver nya lebih cepat jangan plih pilih kecewa gue jngan pilih pilih woi kek ganteng aja driver nya iwhh,0.1737615466117859,0.0,1.0
beberapa hr utk alamat tuju tdk bs tulis perinci alamat titik jemput selalu tdk tepat,0.014052033424377441,0.0,0.0
mantap,0.998405507998541,1.0,1.0
mau tanya mau login maxim kode otp nya gak keluar,0.302101194858551,0.0,0.0
apk apa udah kali kali login nomor tetep gabisa bahkan hapus download apk gak,0.17164695262908936,0.0,0.0
good driver,0.9996021836122964,1.0,1.0
hai kak driver maxim berhatihati kendara pernah bonceng tabrak mobil belakang ngebut ga sempet ngeremkaki srempetin batas jalan perna tuduh ambil kembali driver nya baik attitude driver yg rekrut,0.9447748064994812,1.0,1.0
ramah,0.995708076748997,1.0,1.0
kecewa rasa seleksi driver nya kurang bagus banyak sekali driver laku curang tindak kurang nyaman guna sangat kecewa harap depan baik,0.932912178337574,1.0,1.0
maxim lah laksana nya cepat terlalu lama harga naik layan kurang oke buat apa,0.9995445985987317,1.0,1.0
sangat baik,0.999183715088293,1.0,1.0
mantap,0.998405507998541,1.0,1.0
baik sangat sopan terimaksih,0.9999095210368978,1.0,1.0
driver ramah mobil bersih wangi,0.9999536036702921,1.0,1.0
baik,0.9961892745923251,1.0,1.0
sangat sangat baik sopan,0.9997581227944465,1.0,1.0
lelet banget parah aplikasi jelek,0.008011937141418457,0.0,0.0
ramah gercep,0.9988247960573062,1.0,1.0
tolongini nomor dua blokir sama maximpadahal ga aneh apk ga jelasgimana ga sepi coba,0.009603738784790039,0.0,0.0
terima kasih semangat kerja pak,0.9999950531941977,1.0,1.0
baik skali,0.9990310542634688,1.0,1.0
aplikasi tolol order makan ga batal anjing maksimal aplikasi dulu baru terbit layan publik,0.012227237224578857,0.0,0.0
ramah sekali terima kasih pak sehat selalu,0.999995967056293,1.0,1.0
mantap maximadanya maxim semua jadi praktis,0.9993246870581061,1.0,1.0
orang nya ramah,0.9995532293978613,1.0,1.0
order nya cepet datang nya gk perlu nunggu lama,0.9250607043504715,1.0,0.0
hampir mau mati buat driver nya mohon lh buat ingat tdk jadi kecewa btl liat maxim meski cepat sampe tp nyawa hampir ilang buat,0.14942800998687744,0.0,0.0
cepat harga jangkau trimakasih maxim,0.9982625861885026,1.0,1.0
kecewa sekali sama aplikasi isi saldo maxim rp malah masuk rp rp nya lari,0.04025489091873169,0.0,0.0
terimakasih layan baik,0.9999748096051917,1.0,1.0
susah akses peta,0.03470736742019653,0.0,0.0
sangat banyak sekali kekuranganya sering kali temu deriver dengal plat nomor beda bahkan pernah order driver yg sama plat nomor wajah beda baik sangat rugi langgan,0.911468468606472,1.0,1.0
mobil bersih sopir nya ramahmantab maxim keren,0.9995987796864938,1.0,1.0
order penuh hasan ollong motorcycle warna abuabu hijau nopol denn terima kasih atas jalan rating,0.9999336377295549,1.0,1.0
best driveramanah ramah,0.9999680965374864,1.0,1.0
driver hebat cerdas komunikasi,0.8227797448635101,1.0,1.0
supirnya kurang ramah,0.9962059988174587,1.0,1.0
driver baik,0.9982640038942918,1.0,1.0
bagi driver curang yg laku sy d suruh cancel dn laku d luar aplikasi d suruh bayar tol pulang pergi padahal sy satu jalan driver d tindak peras sy suruh tambah ongkos nya,0.40447717905044556,0.0,0.0
kurir ramah mantap,0.9999823223461135,1.0,1.0
driver atas nama m riswan nopol bbay tipu order nasi ayam duit tf nasi antar kan maxim kasih sangsi driver ga amanah kek gin,0.4153578281402588,0.0,1.0
tak login parah,0.033352017402648926,0.0,0.0
bagus,0.9949929071590304,1.0,1.0
driver ramah makasih,0.9999262484852807,1.0,1.0
lokasi mudah jemput antar,0.9988087818492204,1.0,1.0
rata rata drivernya kasar trs ga jujur,0.47472769021987915,0.0,0.0
mantap,0.998405507998541,1.0,1.0
baru download tp gk login padahal udh ngikutin atur nya tetep gk pakai alhasil uninstall soal gk login dong padahal daftar no wa nya udh bener tp tetep gk bilang no salah aduhhh,0.00425642728805542,0.0,0.0
sangat baik,0.999183715088293,1.0,1.0
mantap,0.998405507998541,1.0,1.0
good,0.9987289720447734,1.0,1.0
ramahsat set bgt bpkya tau aja klo pentinghelm gede bgt aku suka jadi ngk lepas jeda,0.9123436510562897,1.0,1.0
kemudi sering terima order,0.9907411290332675,1.0,1.0
susah bngt nyari driver pas mw sen makan jir lah,0.014742076396942139,0.0,0.0
driver nya manaja jenis layan jasa apa kaya gin driver manja bad,0.6884105205535889,1.0,1.0
mantap,0.998405507998541,1.0,1.0
update malah jadi jelek susah driver,0.0029647350311279297,0.0,0.0
bapak bingung orang kasi,0.33340442180633545,0.0,0.0
ribet aplikasi kota medan udah nunggu driver udah dekat tiba hilang muncul driver gitu gak pasti tunggu titik jemput sesuai yg pilih ribet pokok,0.011600136756896973,0.0,0.0
dear deplover evaluasi dong jenis kendara nya jemput pakai motor supra fit kata ngebut sampe nunggu lebih menit alhasil lambat mau ngejar waktu malah jadi lambat,0.8056971877813339,1.0,1.0
apa apa e wallet kaspro ga berlakudriver malah minta cash money lagijadi bayar kali,0.01900959014892578,0.0,0.0
batal tau,0.5688270926475525,1.0,0.0
terima kasih,0.9999362820890383,1.0,1.0
datang baru guna maxim layan baik pertama pakai jasa motor kendara sedia helm tumpang bahaya tumpang terima kasih maxim,0.9999477488781849,1.0,1.0
user gak batal order makan pilih cuma ganti order ganti kemudi akhir user kemudi antem chat aplikasi samasama gabisa batalin order good job banget maxim tahu aja masyarakat indo doyan betumbuk chat,0.12023311853408813,0.0,0.0
fast semua poko ramah kurir,0.998472522944212,1.0,1.0
tiba tiba buru aplikasi malah down ga bjsa buka sama sekali,0.03905606269836426,0.0,0.0
rama asik ajak bicara baik lha,0.9998857181853964,1.0,1.0
aneh titik jemput tuju gx pernah klo d klik apa d area blm drivery sampe x donlot gx pernah d pake,0.0774349570274353,0.0,0.0
sangat ramah,0.9991699905367568,1.0,1.0
driver sopanmemaki maki kata kotorsangat sesal guna aplikasi,0.04991954565048218,0.0,0.0
bagus,0.9949929071590304,1.0,1.0
supirnya mantap bosque,0.9995280594448559,1.0,1.0
ramah,0.995708076748997,1.0,1.0
layan bagus cepat tepat,0.9997278625087347,1.0,1.0
mantap nyaman,0.9999755945300421,1.0,1.0
harga awal akhir beda jauh naik hampir kali lipat ngga tau salah tpi klo memang jalan putar sebab driver tau ngga info ngga maaf harga awal k harga akhir k ngga mampir mana ngga buat driver nunggu ngga minta lewat mana karna penting sampe ngga minta ngebut lai klo tau awal gin mending pake grab harga maxim,0.0043678879737854,0.0,0.0
gilaa baru kali mesen maxim ride sesuai sop banget drivernya muter maklum sih kalau tau jalan cuman turunin tengah jalan kali nyampee tuju jugaa udah diturunin udah minta bayar full sesuai aplikasi udah gw ikhlas sama ongkos cuman segitunya minimal sesuai sop tanggung jawab gitu sedih,0.1433308720588684,0.0,0.0
aplikasi donk transport air speed boat adakan mudah,0.9631659686565399,1.0,1.0
order malam buat pagi udah dapet driver pas malam hari eh pagi tiba ganti driver sendiri mana saldo kaspro potong x maksud gimana fitur chatnya sering ngebug mana lokasi gak akurat parah,0.0389629602432251,0.0,0.0
alhamdulillahsdh tujuh terima kasih mas,0.9999687920171709,1.0,1.0
dapet order jauh terus kadang yg menit mau bunuh driver gmn sy cm langgan tp punya hati,0.41476404666900635,0.0,0.0
nice,0.9687996618449688,1.0,1.0
makin lama makin ga jelas aplikasi nya,0.04402846097946167,0.0,0.0
rasa puas layan aplikasi maxim,0.998916297685355,1.0,1.0
oke aja,0.9981417703675106,1.0,1.0
top up k jadi k,0.5783726572990417,1.0,1.0
mantap kk,0.9998911791772116,1.0,1.0
baik,0.9961892745923251,1.0,1.0
susah bikin lapor kasus barang tinggal armada mobil maximcar no call center bikin adu via email slow respon,0.013309717178344727,0.0,0.0
cari laksana lama skli kadang gak bawa helm duh nyesel dah pake maxim,0.47910547256469727,0.0,0.0
waktu tunggu terlalu lama jam lebih padahal banyak driver dekat kurang tahu apa milih order drivernya jd tdk konfirmasi order yg mohon layan tingkat soal patuh driver radius cari dekat mau beri layan kpd konsumen optimal,0.8084869980812073,1.0,1.0
baik,0.9961892745923251,1.0,1.0
kasih bintang dulu aplikasi bagus kemudi nya ngak bagus kasar terus ngak mau tunggu lama cepat jadi ngak bagus dehh,0.9999868942695684,1.0,1.0
buruk,0.15453916788101196,0.0,0.0
baik sekali,0.9989880215143785,1.0,1.0
cepat barang aman,0.9997158334008418,1.0,1.0
good,0.9987289720447734,1.0,1.0
uhuyyyy kewren pizan,0.5734475255012512,1.0,1.0
sy lupa barang d mobil kantong biru,0.9768104534596205,1.0,0.0
baik terimakasih,0.999966044062603,1.0,1.0
mobil bersih wangi driver sopan,0.9975245629902929,1.0,1.0
buruk,0.15453916788101196,0.0,0.0
sulit tentu lokasi,0.11513340473175049,0.0,0.0
mantap,0.998405507998541,1.0,1.0
aplikasi lah yg gak driver nya milih rutepayah kl lo pade males ngambil tumpang yg jauh titik lokasi udh gitu harga gak sesuai tarif yg sdh tentu aplikasi mending gk ush patok tarif,0.014684200286865234,0.0,0.0
terimakasih percaya,0.9990872975322418,1.0,1.0
cepat baik,0.9996898830286227,1.0,1.0
makin gak beres aplikasi jujur nyesal aku kuota paket malah layan login terus gak muncul dtiambah saldo aku situ tahan gak dipakek enak pakai grab bayar pakai non tunai kecewa kali sama aplikasi,0.004610657691955566,0.0,0.0
ramah nyaman,0.999956911233312,1.0,1.0
jelek masuk aplikasi minta kode sms parah,0.006017625331878662,0.0,0.0
bener bener zonk ni aplikasi driver driver nya udha baik baik nananya lama ga kira kata engga tp smpe nunggu menit trs w cancel dapet driver kek bilang engga tp smpe menit anjirlahh dah gt maps aplikasi mya ngawur bgt driver jauh posisi tulis smpe lol,0.341102659702301,0.0,1.0
sumpah maxim app ojol paling murah dibenerin sih titik peta nya kemarin order maxim pake app temen aku biasa nya mah emang gapapa nyaman aja eh pas driver super hitung nyebelin driver nya emang nyambi gojek nah minta tunggu bentar gak menit trs gt pas aku mnta beli air buat nunggu macet trus paling sebel pas ampe rumah yg awal jadi padahal nya gak pernah gitu,0.07603234052658081,0.0,1.0
sangat puas,0.9990351830492727,1.0,1.0
bagus layan nya makasih mas,0.9999757213263365,1.0,1.0
ko ga tekan pesan kok ga halaman malah polos puting ga gambar tulis,0.027559280395507812,0.0,1.0
nice,0.9687996618449688,1.0,1.0
sangat baik,0.999183715088293,1.0,1.0
kadang susah buat cari titik pickup,0.02148503065109253,0.0,0.0
mantap,0.998405507998541,1.0,1.0
apk yg gk peduli sama costumer,0.3574983477592468,0.0,1.0
baik ramah,0.9999762728893984,1.0,1.0
oke,0.9931835904717445,1.0,1.0
kemudi baik sopan,0.9997117905877531,1.0,1.0
baik fitur nontunainya masa isi cashpronbha nunggu hampir menit baru masuk topupnya jadi lama orang mau berangkat hadeh,0.9972462512087077,1.0,1.0
driver ny baik,0.9983093433547765,1.0,1.0
lama tawar order,0.937040701508522,1.0,1.0
nyaman aman,0.9999239554817905,1.0,1.0
d perbaikin pesan drivernya jauh banget masa sy order dr sawangan dapet driver dr cipayung malah lebih jauh lg padahal tarif naik d baik,0.9847722360864282,1.0,1.0
mantap,0.998405507998541,1.0,1.0
mantap,0.998405507998541,1.0,1.0
bagus,0.9949929071590304,1.0,1.0
layan driver sangat ramah ngasih order marah marah ga jelas ngedumel bilang nya udah nunggu satu jam panas pdhl menit yg lalu orang rumah keluar ga siapasiapa ngasih order ga benerr suruh ambil sendiri tanah bilang order cukup berat maksud apa ngatain customer bikin sakit hatiplis lah perbaikin attitude driver nya udah x loh giniiiii apa emng driver maxim gin semuaaa,0.08171910047531128,0.0,0.0
maaf pernah coba pesan p engisian saldo sangat sulit ragu tempat lokasi sangat sulit padahal aktif lokasi hp beda aplikasi ojol lain moga segera benah ubah bintang,0.02429407835006714,0.0,0.0
driver maxim suka minta ongkir lebih x lipat padahal suka lebihin kalo pinta duluan gimana terus kemaren driver bohong udah bayar sana malah sini minta jadi double terus buat apa tarif murah kalo gak sesuai kadang si driver olo mana susah nyangkut gak semua kaya gitu rata lah gak dimahalin sekali aja belum minta maaf kasih bintang satu asal kasih bintang hapus sering,0.8487657159566879,1.0,0.0
aplikasi burukpembagian order nya adil fairbisa satu driver yg muncul padahal kali orderkelihatan buruk,0.038623929023742676,0.0,0.0
otorisasi nya sulit daftar nomor kode otpnya dikirimkirim bahkan minta kirim ulang ganti nomor hp tetap dapat kode,0.3330194354057312,0.0,0.0
mudah guna sangat bantu,0.9999508686087211,1.0,1.0
sangat baik pelayananya,0.9997911627142457,1.0,1.0
layan cukup baik,0.9996494531515054,1.0,1.0
kasih gacor min driver,0.9995128610753454,1.0,1.0
alhamdulillah pelayanin baik ramah datang tempat waktu,0.9999783872717671,1.0,1.0
layan sangat muas terimakasih,0.9978976536076516,1.0,1.0
bagus,0.9949929071590304,1.0,1.0
baik bangeeet bapaknyaa,0.999395203019958,1.0,1.0
baru pertama nyoba maxim delivery eh duit colong driver mana ga tanggung jawab pihak maxim nya mending apk belah deh kaya,0.7210443019866943,1.0,1.0
mes makan tdk mau order sya knp,0.04167872667312622,0.0,0.0
aplikasi tolol jing manau nya kek aplikasi jaman batu murah paling parah gojek grabdll,0.004994571208953857,0.0,0.0
aplikasi cacat ah maps banyak kaga kenal udh gitu susah banget buat isi saldo maximnya kaga tombol isi ulang kocak,0.04665648937225342,0.0,0.0
baik,0.9961892745923251,1.0,1.0
good service,0.9997091458935756,1.0,1.0
maxime sbnrnya bagus cman kalau minta order lelet terima,0.9998693798697786,1.0,1.0
good,0.9987289720447734,1.0,1.0
aplikasi tolol sms telp verifikasi number satu abad ga masuk masuk,0.007387518882751465,0.0,0.0
aplikasi sangat bantu,0.9947036975063384,1.0,1.0
sangat kecewa pakai maxim lama driver tambah biaya baru cepat driverny lama harga nya sama kaya gojek,0.1855313777923584,0.0,1.0
buruk bad banget dapet driver nya minta bayar lebih gak sesuai total yg aplikasinominal lebih hampir paruh total aplikasi dalih bilang rute nya muter bikin rugi bensin waktu kocak gin layan nya pecat aja driver yg model begini dah customer lu yg ketemu tu driver bakal dpet alam buruk ujung alih layan ojol,0.0038740038871765137,0.0,0.0
baik,0.9961892745923251,1.0,1.0
lama loadingnya nentuin lokasi rada susah,0.009641587734222412,0.0,0.0
titik nya jelas nyari alamat nya susah cari keluar ntah emang daerah cari ga maps nya ntah emang error maxim nya masa dulu nyari alamat rumah pesona lebak wangi tangerang keluar malah jakarta,0.019756853580474854,0.0,0.0
driver nya banyak gak jelas banyak mesum leceh,0.012256979942321777,0.0,0.0
awal yg sedih baru make apk nya mau support ehh malah driver yg asal asal pas nya apa belikan nya apa malah kasih tarif tambah,0.9821594674140215,1.0,1.0
apk minta kode pake no telp kirim kode otppadahal langanan maxim,0.027817487716674805,0.0,0.0
layan baik,0.9981647777603939,1.0,1.0
kalau hujan susah driver biaya udah tambah biar cepat malah g hampir jam lebih,0.09147536754608154,0.0,0.0
ramah baik,0.9999751884515717,1.0,1.0
murah aman jangkau,0.9985557207837701,1.0,1.0
baik antar lokasi terimakasih,0.9999868089789743,1.0,1.0
orang ramah,0.9991269833990373,1.0,1.0
mantap,0.998405507998541,1.0,1.0
the best,0.9979348629713058,1.0,1.0
aplikasi ga jelas,0.1666882038116455,0.0,0.0
terimakasih,0.9918196415528655,1.0,1.0
driver baik kali,0.9993222650373355,1.0,1.0
top,0.8520614802837372,1.0,1.0
supir nya mantap kali asik,0.9999352723243646,1.0,1.0
maxim duri kok begini yabaru jam siangmau order makan aja susahgak terima orderanaduhh,0.9851919319480658,1.0,1.0
driver ramah baik,0.9999753864849481,1.0,1.0
baik,0.9961892745923251,1.0,1.0
mantap abang ramah jemput ceupat maksi maxim,0.9999895312039371,1.0,1.0
baik,0.9961892745923251,1.0,1.0
mantap,0.998405507998541,1.0,1.0
kerjasamanya dng ama bank elektronik masa bayar cash mlumelalu dana kerjasama,0.1675127148628235,0.0,0.0
mantap,0.998405507998541,1.0,1.0
baik,0.9961892745923251,1.0,1.0
kemudi ramah jalan aman,0.9999820478897163,1.0,1.0
the best,0.9979348629713058,1.0,1.0
ramah dn cepat,0.9999193632247625,1.0,1.0
sering kali tipu ojol nya suruh jmpt barang bawa kabur sya complain maxim ga gubris mmg sarang kriminal applikasi,0.01791071891784668,0.0,0.0
biaya delivery wilayah madiun jarak dekat sangat mahal cari driver sulit,0.07062214612960815,0.0,0.0
moga makin lancar berkah terimakasih,0.9999722971097071,1.0,1.0
kadang bagus kadang buruk kalau mau login masa ga muncul muncul kode kadang ga masuk maximnya sendiri,0.006957411766052246,0.0,0.0
sangat bagus,0.9989706076448783,1.0,1.0
sangat ramah,0.9991699905367568,1.0,1.0
mantap cepat bgt,0.9998990263629821,1.0,1.0
gps mobil jln tak aktif,0.8091796934604645,1.0,1.0
aplikasi scam kasih saldo gratis staff maxim pergi sekolah malah gak dipake soal bayar nontunai coming soon kata saldo hangus bulan nyata cuma minggu bagi food banyak udah sold out padahal pas liat platform maxim stock pokok kecewa banget sama staff aplikasi kalo nge scam begini mending hapus aja play store,0.012570798397064209,0.0,0.0
mohon semua maxim segera cepat sering lambat maxim,0.894143283367157,1.0,1.0
mantap supir nya ramah jga moga banyak bang tumpang,0.9999863890743654,1.0,1.0
bagus,0.9949929071590304,1.0,1.0
keren,0.9904718594625592,1.0,1.0
driver sangat ramah,0.9991501233889721,1.0,1.0
ramah,0.995708076748997,1.0,1.0
pihak maxim skli kondisi hujan jemput g seui titik blm jemput tpi udh mnta oke kan apa sih mau nya sya yg klur jalan dribrumah buat datagin basah baju bsah hp trs pas tanya alas nya banyak motor g masuk pada motor cuma pinggir jalan sering pkek mobil klur masuk udh lma loh pkek apk maxim masa iya laku kaya gitu kan costumer buat lah costumer nayamn bukan nya bikin badood,0.9945639995858073,1.0,1.0
aplikasi tiba gak buka padahal lg bener butuh maxim tp pagi aplikasi gak buka sy ketik barangkali butuh update tp nyata kecewa,0.004408597946166992,0.0,0.0
good,0.9987289720447734,1.0,1.0
pas mau pesan gomart harga beranda sama mau check out kuq beda jadi gak jadi deh pesan nya,0.4558417797088623,0.0,0.0
aplikasi bodoh,0.19203639030456543,0.0,0.0
aplikasi nya jelek apa loading mulu eh suruh login ulang gajelas,0.01796621084213257,0.0,0.0
ramah tamah asik legenda,0.9999492940078198,1.0,1.0
pagi inikeadaan hujan deras memang pas dateng tanya manteldia mantel cuma bawa kalau mantel memang tdk masuk dlm selamat tumpang driverlah yg tanya helm driver punya helm satuapa pas terima order tumpang lihat tujuannyaini tujuann lumayan jauh lah klsaya cancel karna helm posisi hujan pulas driver tdk terima minta bayar tolakakun driver beda asli,0.9870072826743126,1.0,1.0
layan baik cepat ramah baik kati selalu abangda,0.9999858041837797,1.0,1.0
bad,0.15051889419555664,0.0,0.0
sangat ramah,0.9991699905367568,1.0,1.0
bapak benarbenar sangat baik ramah,0.9999872094040256,1.0,1.0
aplikasi sampah lot banget kayak tahun,0.8236778229475021,1.0,1.0
baik,0.9961892745923251,1.0,1.0
mantap,0.998405507998541,1.0,1.0
maxim nih aneh drivernya masa ga usaha buat nyari titik bener terus orang baperan semua drivernya,0.022176623344421387,0.0,0.0
driver seringkali ugalugalan prioritas selamat driver sering judes bye,0.992722996044904,1.0,1.0
nomor call center utk adu,0.7423628270626068,1.0,0.0
baikk,0.7817151099443436,1.0,1.0
sangat bagus baik,0.9999819108179508,1.0,1.0
jangan cancel cancel pesan orangsusah nyari maxim,0.02415645122528076,0.0,1.0
bagus cepat,0.9996561930165626,1.0,1.0
driver baik,0.9982640038942918,1.0,1.0
apa gak jelas nunggu kode verifikasi sms gak keluar keluar gak otomatis ngasih pakai tlp gak ngomog apa langsung mati tlp gj,0.0013595223426818848,0.0,0.0
sangat puas layan maxim,0.9993891926133074,1.0,1.0
driver ramah baik,0.9999753864849481,1.0,1.0
baik banget bapak,0.9998410301923286,1.0,1.0
the best,0.9979348629713058,1.0,1.0
mantap dah,0.9998756890854565,1.0,1.0
terimaksih udah sangat ramah sopan,0.9999058655084809,1.0,1.0
map nya ga jelas,0.18362659215927124,0.0,0.0
sangat puas,0.9990351830492727,1.0,1.0
layan nya sangat baik,0.9990506196627393,1.0,1.0
semalem dapet driver ojek yg songong minta ampun ga punya adab etika sampe maki fitnah makan belanja pake duit haram ckup ampe sini ajaa pake maxim dn driver nya an yudi iryansyah moga hidup lo kek gtu aja smpe turun,0.13553035259246826,0.0,1.0
bagus,0.9949929071590304,1.0,1.0
lawak map,0.8980610519647598,1.0,1.0
asik komunikatif,0.8977738544344902,1.0,1.0
gw salah order makan mau batal gk suruh ganti pesan malah sen sama driver males semua klo order makan nunggu nya jam udh keburu lapar duluan,0.012074589729309082,0.0,0.0
lama buat beli makan kira smua orang order food tipu segitu takut nya sampe gada rasa percaya sama customer padahal akun bagus ga aneh aneh se parno driver driver maxim mau jakarta ato bogor gada beda nya bahkan sampe niat lapar ilang nunggu order,0.02136129140853882,0.0,0.0
kerja bagus kak,0.9997955962171545,1.0,1.0
aplikasi menjengkelkanawal pesan harga k masuk mobil langsung ubah tarif jadi ktolong penjelasnnya begitju,0.13022732734680176,0.0,1.0
bagus,0.9949929071590304,1.0,1.0
awal suka maxim tiap trip selalu pakai apk tpi bikin bt drivernya begitu driver naik tarif sendiri padahal apk beda alas update baru,0.41682690382003784,0.0,0.0
ramah sopan,0.9994749531615525,1.0,1.0
akun driver nya pindah tangan sungguh jamin aman selam langgan driver gebit pakai akun apk nya murah,0.9983623682055622,1.0,1.0
pesan maxim bike banyak titik alamat muncul sulit ribet,0.014641523361206055,0.0,0.0
layan bagus sy kecewa kok data deskripsi bobol sama tipu akhir banyak yg kena tipu kalau pakai maxim utk delivery,0.1820046305656433,0.0,0.0
sangat buruksaya punya alam pernah hilang handphone guna jasa maxim,0.23952364921569824,0.0,0.0
driver ramah,0.9982309150509536,1.0,1.0
bm vf yg minta ganti rugi,0.05669558048248291,0.0,0.0
login susah bet dah,0.03741455078125,0.0,0.0
